_extdata74(6372,2) = 0.154577904390092
_extdata74(6373,2) = 0.102856426811316
_extdata74(6374,2) = 0.102856426811344
_extdata74(6375,2) = 0.577943999500523
_extdata74(6376,2) = 0.577943999500633
_extdata74(6377,2) = 7.69956880219271e-002
_extdata74(6378,2) = 7.69956880219271e-002
_extdata74(6379,2) = 7.69956880219271e-002
_extdata74(6380,2) = 7.69956880219271e-002
_extdata74(6381,2) = 1.01144873517651
_extdata74(6382,2) = 7.69956880219271e-002
_extdata74(6383,2) = 7.69956880219271e-002
_extdata74(6384,2) = 7.69956880219271e-002
_extdata74(6385,2) = 7.69956880219271e-002
_extdata74(6386,2) = 7.69956880219271e-002
_extdata74(6387,2) = 7.69956880219271e-002
_extdata74(6388,2) = 7.69956880219271e-002
_extdata74(6389,2) = 7.69956880219271e-002
_extdata74(6390,2) = 7.69956880219271e-002
_extdata74(6391,2) = 7.69956880219271e-002
_extdata74(6392,2) = 1.03853495508389
_extdata74(6393,2) = 7.69956880219271e-002
_extdata74(6394,2) = 7.69956880219271e-002
_extdata74(6395,2) = 7.69956880219271e-002
_extdata74(6396,2) = 7.69956880219271e-002
_extdata74(6397,2) = 7.69956880219271e-002
_extdata74(6398,2) = 7.69956880219271e-002
_extdata74(6399,2) = 7.69956880219271e-002
_extdata74(6400,2) = 7.69956880219271e-002
_extdata74(6401,2) = 7.69956880219271e-002
_extdata74(6402,2) = 7.69956880219271e-002
_extdata74(6403,2) = 1.051148772657
_extdata74(6404,2) = 7.69956880219271e-002
_extdata74(6405,2) = 7.69956880219271e-002
_extdata74(6406,2) = 7.69956880219271e-002
_extdata74(6407,2) = 7.69956880219271e-002
_extdata74(6408,2) = 7.69956880219271e-002
_extdata74(6409,2) = 7.69956880219271e-002
_extdata74(6410,2) = 7.69956880219271e-002
_extdata74(6411,2) = 7.69956880219271e-002
_extdata74(6412,2) = 7.69956880219271e-002
_extdata74(6413,2) = 7.69956880219271e-002
_extdata74(6414,2) = 1.06376259022382
_extdata74(6415,2) = 7.69956880219271e-002
_extdata74(6416,2) = 7.69956880219271e-002
_extdata74(6417,2) = 7.69956880219271e-002
_extdata74(6418,2) = 7.69956880219271e-002
_extdata74(6419,2) = 7.69956880219271e-002
_extdata74(6420,2) = 7.69956880219271e-002
_extdata74(6421,2) = 7.69956880219271e-002
_extdata74(6422,2) = 7.69956880219271e-002
_extdata74(6423,2) = 7.69956880219271e-002
_extdata74(6424,2) = 7.69956880219271e-002
_extdata74(6425,2) = 0.169614703292106
_extdata74(6426,2) = 1.08848271814352
_extdata74(6427,2) = 7.69956880219271e-002
_extdata74(6428,2) = 7.69956880219271e-002
_extdata74(6429,2) = 7.69956880219271e-002
_extdata74(6430,2) = 7.69956880219271e-002
_extdata74(6431,2) = 7.69956880219271e-002
_extdata74(6432,2) = 7.69956880219271e-002
_extdata74(6433,2) = 7.69956880219271e-002
_extdata74(6434,2) = 7.69956880219271e-002
_extdata74(6435,2) = 7.69956880219271e-002
_extdata74(6436,2) = 7.69956880219276e-002
_extdata74(6437,2) = 1.099256702405
_extdata74(6438,2) = 7.69956880219276e-002
_extdata74(6439,2) = 7.69956880219299e-002
_extdata74(6440,2) = 7.69956880219271e-002
_extdata74(6441,2) = 0.102856426811359
_extdata74(6442,2) = 7.69956880219391e-002
_extdata74(6443,2) = 0.154577904390141
_extdata74(6444,2) = 0.206299381968916
_extdata74(6445,2) = 0.256869235618731
_extdata74(6446,2) = 0.306287465339587
_extdata74(6447,2) = 0.354619619396069
_extdata74(6448,2) = 1.10914255789219
_extdata74(6449,2) = 0.378242658592124
_extdata74(6450,2) = 0.401865697788181
_extdata74(6451,2) = 0.448069178163156
_extdata74(6452,2) = 0.493230060520996
_extdata74(6453,2) = 0.537369155276512
_extdata74(6454,2) = 0.55892780885311
_extdata74(6455,2) = 0.580486462429708
_extdata74(6456,2) = 0.601856380927374
_extdata74(6457,2) = 0.622579385108442
_extdata74(6458,2) = 0.663647923312721
_extdata74(6459,2) = 1.11902841337837
_extdata74(6460,2) = 0.683968106110371
_extdata74(6461,2) = 0.703665144843165
_extdata74(6462,2) = 0.742631049699777
_extdata74(6463,2) = 0.761871397446462
_extdata74(6464,2) = 0.780493192447915
_extdata74(6465,2) = 0.817251573087582
_extdata74(6466,2) = 0.852826717671325
_extdata74(6467,2) = 0.870022671935238
_extdata74(6468,2) = 0.88721862619915
_extdata74(6469,2) = 0.920318817363264
_extdata74(6470,2) = 1.12891426886555
_extdata74(6471,2) = 0.952127291163669
_extdata74(6472,2) = 0.982503930411956
_extdata74(6473,2) = 1.01144873510813
_extdata74(6474,2) = 1.03853495502303
_extdata74(6475,2) = 1.06376259015665
_extdata74(6476,2) = 1.07637640772347
_extdata74(6477,2) = 1.08848271808204
_extdata74(6478,2) = 1.10914255783757
_extdata74(6479,2) = 1.12891426881192
_extdata74(6480,2) = 1.14834898792978
_extdata74(6481,2) = 1.13880012434287
_extdata74(6482,2) = 1.16254957152186
_extdata74(6483,2) = 1.17507620911115
_extdata74(6484,2) = 1.18728483787775
_extdata74(6485,2) = 1.19144070394051
_extdata74(6486,2) = 1.19328726900238
_extdata74(6487,2) = 1.19513383406425
_extdata74(6488,2) = 1.19698039912613
_extdata74(6489,2) = 1.198826964188
_extdata74(6490,2) = 1.20000634293042
_extdata74(6491,2) = 1.19869989107829
_extdata74(6492,2) = 1.14834898792977
_extdata74(6493,2) = 1.19517372347929
_extdata74(6494,2) = 1.18812138828128
_extdata74(6495,2) = 1.17958356209058
_extdata74(6496,2) = 1.16962923947053
_extdata74(6497,2) = 1.15955561901464
_extdata74(6498,2) = 1.11015185934835
_extdata74(6499,2) = 0.975204463261469
_extdata74(6500,2) = 0.910973571046473
_extdata74(6501,2) = 0.868955236263661
_extdata74(6502,2) = 0.826763605595261
_extdata74(6503,2) = 1.1483489879297
_extdata74(6504,2) = 0.719259845104815
_extdata74(6505,2) = 0.481132596396109
_extdata74(6506,2) = 0.577943999500522
_extdata74(6507,2) = 0.48113259639611
_extdata74(6508,2) = 0.48113259639611
_extdata74(6509,2) = 0.48113259639611
_extdata74(6510,2) = 0.48113259639611
_extdata74(6511,2) = 0.48113259639611
_extdata74(6512,2) = 0.48113259639611
_extdata74(6513,2) = 0.48113259639611
_extdata74(6514,2) = 1.14834898792977
_extdata74(6515,2) = 0.48113259639611
_extdata74(6516,2) = 0.48113259639611
_extdata74(6517,2) = 0.48113259639611
_extdata74(6518,2) = 0.48113259639611
_extdata74(6519,2) = 0.48113259639611
_extdata74(6520,2) = 0.48113259639611
_extdata74(6521,2) = 0.48113259639611
_extdata74(6522,2) = 0.48113259639611
_extdata74(6523,2) = 0.48113259639611
_extdata74(6524,2) = 0.48113259639611
_extdata74(6525,2) = 1.14834898792977
_extdata74(6526,2) = 0.48113259639611
_extdata74(6527,2) = 0.48113259639611
_extdata74(6528,2) = 0.48113259639611
_extdata74(6529,2) = 0.48113259639611
_extdata74(6530,2) = 0.481132596396111
_extdata74(6531,2) = 0.481132596396111
_extdata74(6532,2) = 0.481132596396111
_extdata74(6533,2) = 0.481132596396111
_extdata74(6534,2) = 0.481132596396111
_extdata74(6535,2) = 0.481132596396111
_extdata74(6536,2) = 0.169614703292106
_extdata74(6537,2) = 1.14834898792977
_extdata74(6538,2) = 0.481132596396111
_extdata74(6539,2) = 0.481132596396111
_extdata74(6540,2) = 0.481132596396111
_extdata74(6541,2) = 0.481132596396111
_extdata74(6542,2) = 0.481132596396111
_extdata74(6543,2) = 0.481132596396111
_extdata74(6544,2) = 0.481132596396111
_extdata74(6545,2) = 0.481132596396111
_extdata74(6546,2) = 0.481132596396111
_extdata74(6547,2) = 0.481132596396111
_extdata74(6548,2) = 1.14834898792977
_extdata74(6549,2) = 0.481132596396111
_extdata74(6550,2) = 0.481132596396111
_extdata74(6551,2) = 0.481132596396111
_extdata74(6552,2) = 0.481132596396111
_extdata74(6553,2) = 0.481132596396111
_extdata74(6554,2) = 0.481132596396111
_extdata74(6555,2) = 0.481132596396111
_extdata74(6556,2) = 0.481132596396112
_extdata74(6557,2) = 0.481132596396111
_extdata74(6558,2) = 0.481132596396111
_extdata74(6559,2) = 1.14834898792977
_extdata74(6560,2) = 0.481132596396112
_extdata74(6561,2) = 0.481132596396112
_extdata74(6562,2) = 0.481132596396112
_extdata74(6563,2) = 0.481132596396112
_extdata74(6564,2) = 0.481132596396112
_extdata74(6565,2) = 0.481132596396113
_extdata74(6566,2) = 0.481132596396115
_extdata74(6567,2) = 0.481132596396116
_extdata74(6568,2) = 0.481132596396129
_extdata74(6569,2) = 0.577943999500691
_extdata74(6570,2) = 1.14834898792977
_extdata74(6571,2) = 0.481132596396181
_extdata74(6572,2) = 0.719259845104938
_extdata74(6573,2) = 0.826763605595348
_extdata74(6574,2) = 0.910973571046555
_extdata74(6575,2) = 0.975204463261524
_extdata74(6576,2) = 1.03193881874912
_extdata74(6577,2) = 1.05511985787453
_extdata74(6578,2) = 1.07386487055144
_extdata74(6579,2) = 1.11015185934839
_extdata74(6580,2) = 1.13940837810288
_extdata74(6581,2) = 1.14834898792977
_extdata74(6582,2) = 1.15955561901466
_extdata74(6583,2) = 1.16962923947054
_extdata74(6584,2) = 1.17958356209059
_extdata74(6585,2) = 1.18459522068229
_extdata74(6586,2) = 1.18812138828129
_extdata74(6587,2) = 1.19517372347929
_extdata74(6588,2) = 1.19869989107829
_extdata74(6589,2) = 1.20000634293042
_extdata74(6590,2) = 1.19698039912613
_extdata74(6591,2) = 1.19513383406425
_extdata74(6592,2) = 1.14834898792977
_extdata74(6593,2) = 1.19328726900238
_extdata74(6594,2) = 1.18728483787788
_extdata74(6595,2) = 1.17507620911114
_extdata74(6596,2) = 1.1688128903165
_extdata74(6597,2) = 1.16254957152185
_extdata74(6598,2) = 1.14834898792976
_extdata74(6599,2) = 1.1289142688119
_extdata74(6600,2) = 1.10914255783755
_extdata74(6601,2) = 1.08848271808231
_extdata74(6602,2) = 1.06376259015694
_extdata74(6603,2) = 1.14834898793023
_extdata74(6604,2) = 1.038534955023
_extdata74(6605,2) = 1.02545254880848
_extdata74(6606,2) = 1.01144873510846
_extdata74(6607,2) = 0.982503930412291
_extdata74(6608,2) = 0.952127291164037
_extdata74(6609,2) = 0.920318817363235
_extdata74(6610,2) = 0.887218626199548
_extdata74(6611,2) = 0.852826717671294
_extdata74(6612,2) = 0.817251573088007
_extdata74(6613,2) = 0.798872382767715
_extdata74(6614,2) = 1.14834898792977
_extdata74(6615,2) = 0.780493192447881
_extdata74(6616,2) = 0.761871397446427
_extdata74(6617,2) = 0.742631049699741
_extdata74(6618,2) = 0.72314809727176
_extdata74(6619,2) = 0.703665144843129
_extdata74(6620,2) = 0.683968106110671
_extdata74(6621,2) = 0.663647923312683
_extdata74(6622,2) = 0.622579385108917
_extdata74(6623,2) = 0.580486462430207
_extdata74(6624,2) = 0.55892780885334
_extdata74(6625,2) = 1.14834898754164
_extdata74(6626,2) = 0.537369155277011
_extdata74(6627,2) = 0.448069178163114
_extdata74(6628,2) = 0.306287465339539
_extdata74(6629,2) = 0.256869235618684
_extdata74(6630,2) = 0.232074505080304
_extdata74(6631,2) = 0.206299381968867
_extdata74(6632,2) = 0.154577904390092
_extdata74(6633,2) = 0.102856426811315
_extdata74(6634,2) = 7.69956880219271e-002
_extdata74(6635,2) = 7.69956880219634e-002
_extdata74(6636,2) = 1.12891426886652
_extdata74(6637,2) = 0.481132596396109
_extdata74(6638,2) = 0.481132596396318
_extdata74(6639,2) = 5.11349492325382e-002
_extdata74(6640,2) = 5.11349492325382e-002
_extdata74(6641,2) = 5.11349492325382e-002
_extdata74(6642,2) = 5.11349492325382e-002
_extdata74(6643,2) = 5.11349492325382e-002
_extdata74(6644,2) = 5.11349492325382e-002
_extdata74(6645,2) = 5.11349492325382e-002
_extdata74(6646,2) = 5.11349492325382e-002
_extdata74(6647,2) = 0.169614703292106
_extdata74(6648,2) = 1.10914255789118
_extdata74(6649,2) = 5.11349492325382e-002
_extdata74(6650,2) = 5.11349492325382e-002
_extdata74(6651,2) = 5.11349492325382e-002
_extdata74(6652,2) = 5.11349492325382e-002
_extdata74(6653,2) = 5.11349492325382e-002
_extdata74(6654,2) = 5.11349492325382e-002
_extdata74(6655,2) = 5.11349492325382e-002
_extdata74(6656,2) = 5.11349492325382e-002
_extdata74(6657,2) = 5.11349492325382e-002
_extdata74(6658,2) = 5.11349492325382e-002
_extdata74(6659,2) = 1.08848271815042
_extdata74(6660,2) = 5.11349492325382e-002
_extdata74(6661,2) = 5.11349492325382e-002
_extdata74(6662,2) = 5.11349492325382e-002
_extdata74(6663,2) = 5.11349492325383e-002
_extdata74(6664,2) = 5.11349492325382e-002
_extdata74(6665,2) = 5.11349492325382e-002
_extdata74(6666,2) = 5.11349492325382e-002
_extdata74(6667,2) = 5.11349492325382e-002
_extdata74(6668,2) = 5.11349492325383e-002
_extdata74(6669,2) = 5.11349492325382e-002
_extdata74(6670,2) = 1.06376259023263
_extdata74(6671,2) = 5.11349492325382e-002
_extdata74(6672,2) = 5.11349492325382e-002
_extdata74(6673,2) = 5.11349492325382e-002
_extdata74(6674,2) = 5.11349492325382e-002
_extdata74(6675,2) = 5.11349492325382e-002
_extdata74(6676,2) = 5.11349492325383e-002
_extdata74(6677,2) = 5.11349492325382e-002
_extdata74(6678,2) = 5.11349492325382e-002
_extdata74(6679,2) = 5.11349492325382e-002
_extdata74(6680,2) = 5.11349492325382e-002
_extdata74(6681,2) = 1.05114877266455
_extdata74(6682,2) = 5.11349492325382e-002
_extdata74(6683,2) = 5.11349492325382e-002
_extdata74(6684,2) = 5.11349492325383e-002
_extdata74(6685,2) = 5.11349492325382e-002
_extdata74(6686,2) = 5.11349492325382e-002
_extdata74(6687,2) = 5.11349492325382e-002
_extdata74(6688,2) = 5.11349492325382e-002
_extdata74(6689,2) = 5.11349492325382e-002
_extdata74(6690,2) = 5.11349492325382e-002
_extdata74(6691,2) = 5.11349492325383e-002
_extdata74(6692,2) = 1.03853495509774
_extdata74(6693,2) = 5.11349492325383e-002
_extdata74(6694,2) = 5.11349492325382e-002
_extdata74(6695,2) = 5.11349492325382e-002
_extdata74(6696,2) = 5.11349492325382e-002
_extdata74(6697,2) = 5.11349492325382e-002
_extdata74(6698,2) = 5.11349492325383e-002
_extdata74(6699,2) = 5.11349492325382e-002
_extdata74(6700,2) = 5.11349492325382e-002
_extdata74(6701,2) = 5.11349492325382e-002
_extdata74(6702,2) = 5.11349492325382e-002
_extdata74(6703,2) = 1.01144873519675
_extdata74(6704,2) = 5.11349492325383e-002
_extdata74(6705,2) = 5.11349492325382e-002
_extdata74(6706,2) = 5.11349492325382e-002
_extdata74(6707,2) = 5.11349492325382e-002
_extdata74(6708,2) = 5.11349492325382e-002
_extdata74(6709,2) = 5.11349492325382e-002
_extdata74(6710,2) = 5.11349492325382e-002
_extdata74(6711,2) = 5.11349492325382e-002
_extdata74(6712,2) = 5.11349492325382e-002
_extdata74(6713,2) = 5.11349492325382e-002
_extdata74(6714,2) = 0.996976332847215
_extdata74(6715,2) = 5.11349492325382e-002
_extdata74(6716,2) = 5.11349492325383e-002
_extdata74(6717,2) = 5.11349492325382e-002
_extdata74(6718,2) = 5.11349492325382e-002
_extdata74(6719,2) = 5.11349492325382e-002
_extdata74(6720,2) = 5.11349492325382e-002
_extdata74(6721,2) = 5.11349492325382e-002
_extdata74(6722,2) = 5.11349492325382e-002
_extdata74(6723,2) = 5.11349492325382e-002
_extdata74(6724,2) = 5.11349492325382e-002
_extdata74(6725,2) = 0.982503930499125
_extdata74(6726,2) = 5.11349492325382e-002
_extdata74(6727,2) = 5.11349492325382e-002
_extdata74(6728,2) = 5.11349492325382e-002
_extdata74(6729,2) = 5.11349492325382e-002
_extdata74(6730,2) = 5.11349492325382e-002
_extdata74(6731,2) = 5.11349492325382e-002
_extdata74(6732,2) = 5.11349492325382e-002
_extdata74(6733,2) = 5.11349492325382e-002
_extdata74(6734,2) = 5.11349492325382e-002
_extdata74(6735,2) = 5.11349492325382e-002
_extdata74(6736,2) = 0.967675160446654
_extdata74(6737,2) = 5.11349492325382e-002
_extdata74(6738,2) = 5.11349492325382e-002
_extdata74(6739,2) = 5.11349492325387e-002
_extdata74(6740,2) = 5.11349492325392e-002
_extdata74(6741,2) = 5.1134949232541e-002
_extdata74(6742,2) = 5.11349492325442e-002
_extdata74(6743,2) = 5.11349492325502e-002
_extdata74(6744,2) = 5.11349492325626e-002
_extdata74(6745,2) = 5.11349492325869e-002
_extdata74(6746,2) = 7.69956880219753e-002
_extdata74(6747,2) = 0.952127291261053
_extdata74(6748,2) = 0.102856426811364
_extdata74(6749,2) = 0.128717165600753
_extdata74(6750,2) = 0.154577904390141
_extdata74(6751,2) = 0.180438643179527
_extdata74(6752,2) = 0.206299381968916
_extdata74(6753,2) = 0.232074505080353
_extdata74(6754,2) = 0.256869235618731
_extdata74(6755,2) = 0.281578350479159
_extdata74(6756,2) = 0.306287465339587
_extdata74(6757,2) = 0.330880732129148
_extdata74(6758,2) = 0.169614703292106
_extdata74(6759,2) = 0.920318807235849
_extdata74(6760,2) = 0.35461961939607
_extdata74(6761,2) = 0.378242658592124
_extdata74(6762,2) = 0.401865697788181
_extdata74(6763,2) = 0.425347196404941
_extdata74(6764,2) = 0.448069178163156
_extdata74(6765,2) = 0.470649619342076
_extdata74(6766,2) = 0.493230060520996
_extdata74(6767,2) = 0.515645364309642
_extdata74(6768,2) = 0.537369155276512
_extdata74(6769,2) = 0.55892780885311
_extdata74(6770,2) = 0.920318817386352
_extdata74(6771,2) = 0.580486462429708
_extdata74(6772,2) = 0.601856380927374
_extdata74(6773,2) = 0.622579385108442
_extdata74(6774,2) = 0.643113654210582
_extdata74(6775,2) = 0.663647923312721
_extdata74(6776,2) = 0.683968106110371
_extdata74(6777,2) = 0.703665144843165
_extdata74(6778,2) = 0.723148097271471
_extdata74(6779,2) = 0.742631049699777
_extdata74(6780,2) = 0.761871397446462
_extdata74(6781,2) = 1.14834898795999
_extdata74(6782,2) = 0.780493192447915
_extdata74(6783,2) = 0.817251573087582
_extdata74(6784,2) = 0.835355392107127
_extdata74(6785,2) = 0.852826717671326
_extdata74(6786,2) = 0.870022671935238
_extdata74(6787,2) = 0.88721862619915
_extdata74(6788,2) = 0.904101436859738
_extdata74(6789,2) = 0.920318817363264
_extdata74(6790,2) = 0.936223054263466
_extdata74(6791,2) = 0.952127291163669
_extdata74(6792,2) = 1.1483489871517
_extdata74(6793,2) = 0.967675160353122
_extdata74(6794,2) = 0.982503930411955
_extdata74(6795,2) = 0.996976332760042
_extdata74(6796,2) = 1.01144873510813
_extdata74(6797,2) = 1.02545254880833
_extdata74(6798,2) = 1.03853495502303
_extdata74(6799,2) = 1.05114877258984
_extdata74(6800,2) = 1.06376259015665
_extdata74(6801,2) = 1.07637640772347
_extdata74(6802,2) = 1.08848271808204
_extdata74(6803,2) = 0.90410143685805
_extdata74(6804,2) = 1.09925670235038
_extdata74(6805,2) = 1.10914255783757
_extdata74(6806,2) = 1.11902841332474
_extdata74(6807,2) = 1.12891426881192
_extdata74(6808,2) = 1.1388001242991
_extdata74(6809,2) = 1.14834898792978
_extdata74(6810,2) = 1.15628625272722
_extdata74(6811,2) = 1.16254957152186
_extdata74(6812,2) = 1.16881289031651
_extdata74(6813,2) = 1.17507620911115
_extdata74(6814,2) = 0.904101436859718
_extdata74(6815,2) = 1.1813395279058
_extdata74(6816,2) = 1.18728483787775
_extdata74(6817,2) = 1.19144070394051
_extdata74(6818,2) = 1.19328726900238
_extdata74(6819,2) = 1.19513383406425
_extdata74(6820,2) = 1.19698039912613
_extdata74(6821,2) = 1.198826964188
_extdata74(6822,2) = 1.20000634293042
_extdata74(6823,2) = 1.19869989107829
_extdata74(6824,2) = 1.19517372347929
_extdata74(6825,2) = 0.904101436859718
_extdata74(6826,2) = 1.19164755588029
_extdata74(6827,2) = 1.18812138828128
_extdata74(6828,2) = 1.18459522068228
_extdata74(6829,2) = 1.17958356209058
_extdata74(6830,2) = 1.16962923947053
_extdata74(6831,2) = 1.15955561901464
_extdata74(6832,2) = 1.14948199855875
_extdata74(6833,2) = 1.13940837810286
_extdata74(6834,2) = 1.12794452010259
_extdata74(6835,2) = 1.11015185934835
_extdata74(6836,2) = 0.904101436859718
_extdata74(6837,2) = 1.09200836494988
_extdata74(6838,2) = 1.07386487055141
_extdata74(6839,2) = 1.05511985787449
_extdata74(6840,2) = 1.03193881874906
_extdata74(6841,2) = 1.00357164100527
_extdata74(6842,2) = 0.975204463261469
_extdata74(6843,2) = 0.946211733272557
_extdata74(6844,2) = 0.910973571046473
_extdata74(6845,2) = 0.868955236263661
_extdata74(6846,2) = 0.826763605595261
_extdata74(6847,2) = 0.904101436859718
_extdata74(6848,2) = 0.781233497972366
_extdata74(6849,2) = 0.719259845104815
_extdata74(6850,2) = 0.656632635650642
_extdata74(6851,2) = 0.577943999500522
_extdata74(6852,2) = 0.481132596396108
_extdata74(6853,2) = 0.342260809365391
